filing_id,local_path_pdf,local_path_docling,parse_status
a142ae05d419cbf2600270e554d3ee85,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_PeytoESG_Data.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/a142ae05d419cbf2600270e554d3ee85.json,OK
9a5150727c72a75a6ee9a1024ac4df85,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_FirstService_ESGDisclosure.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/9a5150727c72a75a6ee9a1024ac4df85.json,OK
faf5df90ffd61afe74ce906bd5f9f90f,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_WestshoreTerminals_Ballard esg.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/faf5df90ffd61afe74ce906bd5f9f90f.json,OK
c930abcb2e8761e0498a784bcdf47091,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Chord-Data-Performance.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/c930abcb2e8761e0498a784bcdf47091.json,OK
fb3be714a0336a46369f402af4b5ffbc,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_CDP-Restaurant-Brands-International.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/fb3be714a0336a46369f402af4b5ffbc.json,OK
b5afa44e1ea7faeb1aa347da95c749df,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Precision-Drilling_ESG-Metrics-Table-.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/b5afa44e1ea7faeb1aa347da95c749df.json,OK
3355ef2b3a4cf08960759fccc1914ad1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_great-west-lifeco-cdp-climate-change-questionnaire.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/3355ef2b3a4cf08960759fccc1914ad1.json,OK
ab7f01eeaf8c9f9e8efaacbf6f76acaf,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_SSR-Sustainability-Data.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/ab7f01eeaf8c9f9e8efaacbf6f76acaf.json,OK
caba27789ec09e1a5affa81738d86b55,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Quebecor_CSR.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/caba27789ec09e1a5affa81738d86b55.json,OK
7588700361304f6b60c60445e73730df,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_StorageVault Canada Inc_ Annual Report_compressed.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/7588700361304f6b60c60445e73730df.json,OK
65daf5de8f212e8274e67cd69daa8585,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_chartwell_esg-report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/65daf5de8f212e8274e67cd69daa8585.json,OK
709866b587dca5c64e4632342530a9cf,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_igm-financial_Sustainability.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/709866b587dca5c64e4632342530a9cf.json,OK
ea91b66847af3fb0dae69f95075028e1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Dundee_SustainabilityData.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/ea91b66847af3fb0dae69f95075028e1.json,OK
90abc23437cb7cb7774d5668970c91e6,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_Winpak-Sustainability-Report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/90abc23437cb7cb7774d5668970c91e6.json,OK
54cb8c926d55547796c2d1afc3ed4c3e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Cargojet_ESG-Report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/54cb8c926d55547796c2d1afc3ed4c3e.json,OK
91f9c3d635ba3566c78107b20aa9e09f,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AltaGas_SustainabilityUpdate.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/91f9c3d635ba3566c78107b20aa9e09f.json,OK
82d0cafd676a255c764cc42a9b758dbb,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AFRICA-OIL-CORP-Sustainability-Report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/82d0cafd676a255c764cc42a9b758dbb.json,OK
63af6bb1ece469c817adf97a536e8da9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CN_Data-Supplement-en.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/63af6bb1ece469c817adf97a536e8da9.json,OK
2fe6e7e1143b6726581ffc864964193d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Crombie_ESGReport.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/2fe6e7e1143b6726581ffc864964193d.json,OK
e550f30473011f1f8615cb8db96aee4c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_MEG_ESG.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/e550f30473011f1f8615cb8db96aee4c.json,OK
c61f767d6915d7d2444ee21e7b2f6c5d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_RussellMetals_sustainability-report-final.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/c61f767d6915d7d2444ee21e7b2f6c5d.json,OK
74ccdc09998efd738a8aedb72f210450,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CPKC_Sustainability Data Report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/74ccdc09998efd738a8aedb72f210450.json,OK
e253602806e892199897dc4e70964937,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_ATS_sustainabilityreport.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/e253602806e892199897dc4e70964937.json,OK
fac5c3bbfc71cedcb127eadcec94f7e3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Novagold_Sustainability-Report-1.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/fac5c3bbfc71cedcb127eadcec94f7e3.json,OK
f1bd5e862cd118ec812cb6fe23f459bf,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CCL_SustainabilityReport_.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/f1bd5e862cd118ec812cb6fe23f459bf.json,OK
108b7d75e659918659c5cb5de3a6974b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_INERGEX_ESG-Report_EN_FINAL.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/108b7d75e659918659c5cb5de3a6974b.json,OK
42d5c8e154954d5f67b22d45055a13dd,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023-2024_Badger_ESG.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/42d5c8e154954d5f67b22d45055a13dd.json,OK
add61bfb50e5ab395fecb1fcfb962ea2,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_ACT_SustainabilityReport.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/add61bfb50e5ab395fecb1fcfb962ea2.json,OK
47b635ce75836d93ae96937e0c6f7328,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_TD_sustainability-report-en.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/47b635ce75836d93ae96937e0c6f7328.json,OK
08536eb7214a391af6f1e52c2639feb4,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_B2Gold_RMR.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/08536eb7214a391af6f1e52c2639feb4.json,OK
4c8f29efedd3a837373dacdf7e36743d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_SunLife_sustainability-report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/4c8f29efedd3a837373dacdf7e36743d.json,OK
904c390b95babb6ed4016bcdeba69797,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Manulife__ESGR.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/904c390b95babb6ed4016bcdeba69797.json,OK
796006788ff629d187b68e5a76e2732a,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Linamar_Sustain-Data-Supplement.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/796006788ff629d187b68e5a76e2732a.json,OK
b7bc8b5b38e8252a8ec06d791e475406,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_TC Transcontinental_CSR Report_EN.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/b7bc8b5b38e8252a8ec06d791e475406.json,OK
b313c1dd33ea890c90fd1e64eaa11e50,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CanadianTireCorp_ESGReport.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/b313c1dd33ea890c90fd1e64eaa11e50.json,OK
e7a7d201e2d5f1067f884ef9b4ae59c3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CT-REIT_ESG-Report-EN.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/e7a7d201e2d5f1067f884ef9b4ae59c3.json,OK
3587537edc72f953f261358ab124e607,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_PBHC_ESG-report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/3587537edc72f953f261358ab124e607.json,OK
9d69ae6e6fff3a010611404b134652d9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2024_EmpireCoLtd_ESG Performance Metrics Table.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/9d69ae6e6fff3a010611404b134652d9.json,OK_OCR
dc5d14a525119942136c34e89becdc2c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Sandstorm_ESG.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/dc5d14a525119942136c34e89becdc2c.json,OK
2d2aaa52c65ab76d39d0ad0b00ba51a6,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023-2024_PowerCorpCanada_sustainability.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/2d2aaa52c65ab76d39d0ad0b00ba51a6.json,OK
9cb8eb3bb61158477a8b3def30f10062,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_NorthwestHealthcareP-Sustainability-Report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/9cb8eb3bb61158477a8b3def30f10062.json,OK
73810dd4d066a9d229e4947304895132,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_k92_sustainability_report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/73810dd4d066a9d229e4947304895132.json,OK
a33b4ffdbe1f0a33dff74950a29b92f8,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AltusGroup_SustainabilityReport.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/a33b4ffdbe1f0a33dff74950a29b92f8.json,OK
bcea854fe4348bba9fc742f76dc53b42,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_emera_sustainability-report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/bcea854fe4348bba9fc742f76dc53b42.json,OK
b3d89a6ae1c82740ec2a4be5f40b2d23,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_AlgonquinAQN_ESG-Report.pdf,/home/casey/tariff-sedar-pipeline/output/tsx_esg_2023/docling_json/b3d89a6ae1c82740ec2a4be5f40b2d23.json,OK
